Geographic Area,"April 1, 2020
Estimates Base",2020,2021,2022,2023
"Scarsdale village, New York","18,249","18,188","18,039","17,848","17,747"
"Schaghticoke village, New York",559,558,556,551,549
"Schenectady city, New York","67,049","68,350","68,919","68,603","68,544"
"Schoharie village, New York",943,946,952,948,947
"Schuylerville village, New York","1,366","1,365","1,368","1,361","1,350"
"Scotia village, New York","7,272","7,262","7,270","7,222","7,221"
"Scottsville village, New York","2,049","2,046","2,031","2,012","1,995"
"Sea Cliff village, New York","5,059","5,060","5,048","5,009","4,995"
"Sharon Springs village, New York",501,501,502,499,498
"Sherburne village, New York","1,394","1,392","1,382","1,378","1,369"
"Sherman village, New York",684,683,681,674,671
"Sherrill city, New York","3,076","3,070","3,043","3,012","2,992"
"Shoreham village, New York",522,521,523,522,522
"Shortsville village, New York","1,396","1,395","1,391","1,380","1,367"
"Sidney village, New York","3,713","3,706","3,724","3,701","3,660"
"Silver Creek village, New York","2,647","2,644","2,625","2,594","2,583"
"Silver Springs village, New York",725,725,728,723,720
"Sinclairville village, New York",578,577,575,569,567
"Skaneateles village, New York","2,548","2,545","2,540","2,528","2,520"
"Sleepy Hollow village, New York","9,977","9,964","11,006","11,013","10,962"
"Sloan village, New York","3,776","3,770","3,759","3,748","3,725"
"Sloatsburg village, New York","3,035","3,025","3,035","3,020","3,012"
"Smyrna village, New York",206,205,204,204,203
"Sodus village, New York","1,724","1,719","1,713","1,701","1,701"
"Sodus Point village, New York",824,822,822,831,829
"Solvay village, New York","6,644","6,632","6,590","6,519","6,484"
"Southampton village, New York","4,541","4,538","4,595","4,620","4,627"
"South Blooming Grove village, New York","3,917","3,904","3,912","3,870","3,840"
"South Corning village, New York","1,102","1,099","1,091","1,081","1,073"
"South Dayton village, New York",565,565,560,555,550
"South Floral Park village, New York","1,741","1,738","1,735","1,728","1,731"
"South Glens Falls village, New York","3,741","3,740","3,766","3,743","3,717"
"Speculator village, New York",405,404,407,406,402
"Spencer village, New York",726,725,716,705,700
"Spencerport village, New York","3,688","3,681","3,691","3,656","3,655"
"Spring Valley village, New York","33,047","32,958","33,087","33,012","32,969"
"Springville village, New York","4,222","4,210","4,206","4,177","4,155"
"Stamford village, New York","1,086","1,083","1,087","1,081","1,070"
"Stewart Manor village, New York","1,961","1,954","1,950","1,932","1,925"
"Stillwater village, New York","1,751","1,752","1,758","1,751","1,748"
"Suffern village, New York","11,451","11,414","11,434","11,384","11,341"
"Sylvan Beach village, New York",890,892,887,884,881
"Syracuse city, New York","148,615","146,726","145,790","146,230","145,560"
"Tannersville village, New York",576,576,585,577,572
"Tarrytown village, New York","11,851","11,813","11,726","11,787","11,691"
"Theresa village, New York",763,760,764,756,747
"Thomaston village, New York","2,765","2,756","2,750","2,726","2,718"
"Tivoli village, New York","1,022","1,021","1,025","1,018","1,012"
"Tonawanda city, New York","15,129","15,124","15,085","14,981","14,899"
"Troy city, New York","51,419","51,318","51,202","50,733","50,607"
"Trumansburg village, New York","1,773","1,761","1,747","1,707","1,681"
"Tuckahoe village, New York","7,093","7,066","6,998","6,898","6,900"
"Tully village, New York",913,911,906,894,891
"Tupper Lake village, New York","3,380","3,377","3,375","3,341","3,328"
"Turin village, New York",214,214,216,214,213
"Tuxedo village, New York","3,170","3,160","3,161","3,134","3,111"
"Tuxedo Park village, New York",639,637,637,630,624
"Unadilla village, New York","1,100","1,097","1,096","1,092","1,087"
"Union Springs village, New York","1,107","1,105","1,100","1,089","1,080"
"Unionville village, New York",647,645,645,640,635
"Upper Brookville village, New York","1,776","1,770","1,769","1,764","1,763"
"Upper Nyack village, New York","2,015","2,009","2,013","2,003","1,996"
"Utica city, New York","65,286","65,160","64,566","64,028","63,607"
"Valatie village, New York","1,762","1,649","1,771","1,744","1,709"
"Valley Falls village, New York",458,457,456,451,450
"Valley Stream village, New York","40,629","40,491","40,395","40,166","40,007"
"Vernon village, New York","1,179","1,177","1,174","1,163","1,156"
"Victor village, New York","2,731","2,729","2,722","2,698","2,672"
"Victory village, New York",678,678,681,679,675
"Village of the Branch village, New York","1,768","1,765","1,771","1,761","1,749"
"Voorheesville village, New York","2,844","2,839","2,830","2,807","2,804"
"Waddington village, New York",939,938,939,938,940
"Walden village, New York","6,890","6,867","6,875","6,800","6,915"
"Walton village, New York","2,924","2,918","2,932","2,916","2,883"
"Wampsville village, New York",567,562,563,560,563
"Wappingers Falls village, New York","6,111","6,103","6,102","6,081","6,046"
"Warsaw village, New York","3,660","3,639","3,673","3,638","3,629"
"Warwick village, New York","6,680","6,659","6,664","6,582","6,523"
"Washingtonville village, New York","5,737","5,723","5,761","5,705","5,655"
"Waterford village, New York","2,035","2,037","2,054","2,038","2,026"
"Waterloo village, New York","4,872","4,849","4,783","4,721","4,704"
"Watertown city, New York","24,670","24,546","24,650","24,395","24,157"
"Waterville village, New York","1,551","1,551","1,531","1,523","1,510"
"Watervliet city, New York","10,377","10,357","10,303","10,219","10,170"
"Watkins Glen village, New York","1,861","1,856","1,840","1,803","1,788"
"Waverly village, New York","4,404","4,367","4,358","4,305","4,270"
"Wayland village, New York","1,749","1,744","1,729","1,715","1,705"
"Webster village, New York","5,727","5,735","5,740","5,742","5,749"
"Weedsport village, New York","1,812","1,809","1,799","1,781","1,768"
"Wellsburg village, New York",501,499,493,487,483
"Wellsville village, New York","4,644","4,633","4,610","4,588","4,566"
"Wesley Hills village, New York","6,146","6,130","6,159","6,161","6,167"
"Westbury village, New York","15,852","15,809","15,818","15,754","15,739"
"West Carthage village, New York","1,773","1,767","1,776","1,764","1,754"
"Westfield village, New York","2,994","2,995","2,951","2,932","2,920"
"Westhampton Beach village, New York","2,174","2,174","2,188","2,185","2,192"
"West Hampton Dunes village, New York",114,114,117,117,117
"West Haverstraw village, New York","10,715","10,675","10,693","10,655","10,622"
"West Winfield village, New York",746,745,744,737,735
"Whitehall village, New York","2,494","2,490","2,486","2,486","2,478"
"White Plains city, New York","59,553","59,443","59,585","59,395","61,288"
"Whitesboro village, New York","3,689","3,682","3,650","3,614","3,591"
"Whitney Point village, New York",928,926,918,910,901
"Williamsville village, New York","5,423","5,413","5,397","5,488","5,458"
"Williston Park village, New York","7,587","7,562","7,548","7,493","7,459"
"Wilson village, New York","1,244","1,241","1,237","1,227","1,219"
"Windsor village, New York",895,893,886,873,865
"Wolcott village, New York","1,602","1,599","1,594","1,581","1,577"
"Woodbury village, New York","11,533","11,519","11,607","11,556","11,512"
"Woodridge village, New York",711,710,717,713,711
"Woodsburgh village, New York",888,885,886,879,876
"Wurtsboro village, New York","1,086","1,085","1,094","1,086","1,077"
"Wyoming village, New York",385,384,384,381,378
"Yonkers city, New York","211,584","210,994","210,075","208,406","207,657"
"Yorkville village, New York","2,659","2,654","2,631","2,606","2,588"
"Youngstown village, New York","1,863","1,859","1,855","1,846","1,834"
"Vintage 2023 data products are associated with Data Management System projects P-6000042, P-7501659, and P-7527355. The U.S. Census Bureau reviewed these data products for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release (CBDRB-FY24-0085).   ",,,,,
"Note: The estimates are based on the 2020 Census and reflect changes to the April 1, 2020 population due to the Count Question Resolution and Post-Census Group Quarters Review programs, geographic program revisions, and the application of disclosure avoidance to protect confidentiality. For population estimates methodology statements, see https://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. All geographic boundaries for the 2023 population estimates series are as of January 1, 2023. For updates on Legal Boundary Change/Annexation Data, see https://www.census.gov/geographies/reference-files/time-series/geo/bas/annex.html. Additional information on these localities can be found in the Geographic Boundary Change Notes (see https://www.census.gov/programs-surveys/geography/technical-documentation/boundary-change-notes.html). ",,,,,
Suggested Citation:,,,,,
"Annual Estimates of the Resident Population for Incorporated Places in New York: April 1, 2020 to July 1, 2023 (SUB-IP-EST2023-POP-36)",,,,,
"Source: U.S. Census Bureau, Population Division",,,,,
Release Date: May 2024,,,,,
