placeDcid,placeName,Date:Monthly_Median_GrossRent_HousingUnit,Value:Monthly_Median_GrossRent_HousingUnit,Source:Monthly_Median_GrossRent_HousingUnit
zip/10018,10018,2022,3501,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10019,10019,2021,2128,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10019,10019,2022,2328,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10021,10021,2021,2437,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10021,10021,2022,2754,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10022,10022,2021,2519,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10022,10022,2022,2754,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10023,10023,2021,2399,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10023,10023,2022,2744,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10024,10024,2021,2543,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10024,10024,2022,2760,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10025,10025,2021,1690,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10025,10025,2022,1885,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10026,10026,2021,1415,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10026,10026,2022,1507,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10027,10027,2021,1353,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10027,10027,2022,1523,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10028,10028,2021,2570,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10028,10028,2022,2550,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10029,10029,2021,1038,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10029,10029,2022,1137,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10030,10030,2021,1106,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10030,10030,2022,1245,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10031,10031,2021,1620,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10031,10031,2022,1794,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10032,10032,2021,1375,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10032,10032,2022,1519,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10033,10033,2021,1541,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10033,10033,2022,1674,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10034,10034,2021,1469,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10034,10034,2022,1588,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10035,10035,2021,971,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10035,10035,2022,1116,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10036,10036,2021,2196,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10036,10036,2022,2269,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10037,10037,2021,1350,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10037,10037,2022,1470,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10038,10038,2021,2637,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10038,10038,2022,3082,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10039,10039,2021,1064,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10039,10039,2022,1158,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10040,10040,2021,1499,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10040,10040,2022,1623,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10044,10044,2021,2810,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10044,10044,2022,3082,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10065,10065,2021,2560,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10065,10065,2022,2792,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10069,10069,2021,2790,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10069,10069,2022,3286,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10075,10075,2021,2233,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10075,10075,2022,2328,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10128,10128,2021,2335,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10128,10128,2022,2434,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10162,10162,2021,3068,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10162,10162,2022,3501,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10279,10279,2022,3501,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10280,10280,2021,3501,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10280,10280,2022,3501,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10282,10282,2021,3501,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10282,10282,2022,3501,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10301,10301,2021,1494,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10301,10301,2022,1643,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10302,10302,2021,1576,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10302,10302,2022,1701,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10303,10303,2021,1164,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10303,10303,2022,1399,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10304,10304,2021,1234,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10304,10304,2022,1365,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10305,10305,2021,1421,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10305,10305,2022,1517,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10306,10306,2021,1439,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10306,10306,2022,1579,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10307,10307,2021,1388,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10307,10307,2022,1449,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10308,10308,2021,1660,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10308,10308,2022,1668,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10309,10309,2021,1663,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10309,10309,2022,1983,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10310,10310,2021,1433,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10310,10310,2022,1660,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10312,10312,2021,1590,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10312,10312,2022,1773,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10314,10314,2021,1503,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10314,10314,2022,1631,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10451,10451,2021,1136,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10451,10451,2022,1257,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10452,10452,2021,1241,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10452,10452,2022,1323,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10453,10453,2021,1269,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10453,10453,2022,1362,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10454,10454,2021,908,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10454,10454,2022,954,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10455,10455,2021,1092,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10455,10455,2022,1130,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10456,10456,2021,1116,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10456,10456,2022,1163,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10457,10457,2021,1254,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10457,10457,2022,1381,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10458,10458,2021,1375,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10458,10458,2022,1512,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10459,10459,2021,1173,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10459,10459,2022,1292,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10460,10460,2021,1191,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10460,10460,2022,1299,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10461,10461,2021,1532,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10461,10461,2022,1675,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10462,10462,2021,1522,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10462,10462,2022,1652,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10463,10463,2021,1474,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10463,10463,2022,1592,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10464,10464,2021,1641,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10464,10464,2022,1794,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10465,10465,2021,1567,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10465,10465,2022,1680,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10466,10466,2021,1383,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10466,10466,2022,1474,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10467,10467,2021,1403,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10467,10467,2022,1482,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10468,10468,2021,1392,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10468,10468,2022,1508,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10469,10469,2021,1567,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10469,10469,2022,1634,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10470,10470,2021,1521,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10470,10470,2022,1581,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10471,10471,2021,1619,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10471,10471,2022,1680,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10472,10472,2021,1312,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10472,10472,2022,1392,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10473,10473,2021,1010,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10473,10473,2022,1120,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10474,10474,2021,1148,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10474,10474,2022,1280,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10475,10475,2021,1095,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/10475,10475,2022,1207,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11004,11004,2021,1743,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11004,11004,2022,1954,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11005,11005,2021,2147,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11005,11005,2022,2211,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11101,11101,2021,2221,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11101,11101,2022,2556,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11102,11102,2021,1995,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11102,11102,2022,2184,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11103,11103,2021,1868,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11103,11103,2022,2042,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11104,11104,2021,1764,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11104,11104,2022,1908,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11105,11105,2021,1997,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11105,11105,2022,2162,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11106,11106,2021,1768,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11106,11106,2022,1936,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11109,11109,2021,3501,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11109,11109,2022,3501,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11201,11201,2021,2838,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11201,11201,2022,3110,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11203,11203,2021,1397,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11203,11203,2022,1495,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11204,11204,2021,1569,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11204,11204,2022,1677,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11205,11205,2021,1835,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11205,11205,2022,2107,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11206,11206,2021,1293,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11206,11206,2022,1434,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11207,11207,2021,1386,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11207,11207,2022,1476,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11208,11208,2021,1436,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11208,11208,2022,1506,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11209,11209,2021,1682,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11209,11209,2022,1801,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11210,11210,2021,1552,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11210,11210,2022,1695,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11211,11211,2021,2143,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11211,11211,2022,2267,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11212,11212,2021,1016,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11212,11212,2022,1150,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11213,11213,2021,1404,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11213,11213,2022,1550,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11214,11214,2021,1573,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11214,11214,2022,1666,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11215,11215,2021,2446,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11215,11215,2022,2673,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11216,11216,2021,1825,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11216,11216,2022,2048,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11217,11217,2021,2390,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11217,11217,2022,2651,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11218,11218,2021,1733,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11218,11218,2022,1879,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11219,11219,2021,1470,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11219,11219,2022,1627,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11220,11220,2021,1514,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11220,11220,2022,1641,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11221,11221,2021,1717,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11221,11221,2022,1937,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11222,11222,2021,2274,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11222,11222,2022,2479,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11223,11223,2021,1474,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11223,11223,2022,1596,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11224,11224,2021,874,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11224,11224,2022,925,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11225,11225,2021,1595,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11225,11225,2022,1730,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11226,11226,2021,1530,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11226,11226,2022,1672,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11228,11228,2021,1616,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11228,11228,2022,1732,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11229,11229,2021,1482,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11229,11229,2022,1586,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11230,11230,2021,1572,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11230,11230,2022,1680,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11231,11231,2021,2158,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11231,11231,2022,2309,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11232,11232,2021,1806,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11232,11232,2022,1865,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11233,11233,2021,1349,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11233,11233,2022,1510,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11234,11234,2021,1616,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11234,11234,2022,1732,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11235,11235,2021,1457,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11235,11235,2022,1595,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11236,11236,2021,1516,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11236,11236,2022,1608,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11237,11237,2021,1843,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11237,11237,2022,1998,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11238,11238,2021,2113,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11238,11238,2022,2368,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11239,11239,2021,832,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11239,11239,2022,1018,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11354,11354,2021,1602,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11354,11354,2022,1707,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11355,11355,2021,1525,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11355,11355,2022,1625,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11356,11356,2021,1895,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11356,11356,2022,2034,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11357,11357,2021,1947,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11357,11357,2022,2184,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11358,11358,2021,1849,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11358,11358,2022,1939,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11360,11360,2021,2116,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11360,11360,2022,2145,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11361,11361,2021,2134,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11361,11361,2022,2302,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11362,11362,2021,2172,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11362,11362,2022,2426,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11363,11363,2021,2187,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11363,11363,2022,2334,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11364,11364,2021,2008,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11364,11364,2022,2268,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11365,11365,2021,1626,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11365,11365,2022,1708,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11366,11366,2021,1741,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11366,11366,2022,2022,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11367,11367,2021,1442,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11367,11367,2022,1711,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11368,11368,2021,1758,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11368,11368,2022,1884,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11369,11369,2021,1797,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11369,11369,2022,1888,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11370,11370,2021,1843,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11370,11370,2022,2044,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11372,11372,2021,1617,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11372,11372,2022,1760,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11373,11373,2021,1727,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11373,11373,2022,1835,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11374,11374,2021,1832,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11374,11374,2022,1953,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11375,11375,2021,1885,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11375,11375,2022,2046,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11377,11377,2021,1609,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11377,11377,2022,1743,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11378,11378,2021,1753,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11378,11378,2022,1931,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11379,11379,2021,1781,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11379,11379,2022,1881,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11385,11385,2021,1697,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11385,11385,2022,1857,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11411,11411,2021,1498,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11411,11411,2022,1650,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11412,11412,2021,1508,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11412,11412,2022,1554,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11413,11413,2021,1825,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11413,11413,2022,1970,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11414,11414,2021,1748,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11414,11414,2022,1978,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11415,11415,2021,1717,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11415,11415,2022,1863,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11416,11416,2021,1687,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11416,11416,2022,1840,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11417,11417,2021,1742,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11417,11417,2022,1847,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11418,11418,2021,1631,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11418,11418,2022,1775,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11419,11419,2021,1748,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11419,11419,2022,1868,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11420,11420,2021,1833,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11420,11420,2022,1969,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11421,11421,2021,1819,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11421,11421,2022,1903,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11422,11422,2021,2009,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11422,11422,2022,2115,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11423,11423,2021,1501,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11423,11423,2022,1662,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11426,11426,2021,1870,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11426,11426,2022,2131,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11427,11427,2021,1570,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11427,11427,2022,1665,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11428,11428,2021,1618,https://data.census.gov/table/ACSDT5Y2022.B25031
zip/11428,11428,2022,1763,https://data.census.gov/table/ACSDT5Y2022.B25031
